

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 10 10:34:59 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2
    45                           	psect	text38,local,class=CODE,merge=1,delta=2
    46                           	psect	text39,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text40,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Generated 17/08/2023 GMT
   735                           ; 1 bytes @ 0x15
   736  0035                     	ds	1
   737  0036                     main@now:
   738                           
   739                           ; 7 bytes @ 0x16
   740  0036                     	ds	7
   741                           
   742                           	psect	maintext
   743  0696                     __pmaintext:	
   744 ;;
   745 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   746 ;;
   747 ;; *************** function _main *****************
   748 ;; Defined at:
   749 ;;		line 1139 in file "I-Tank_Auto-Flush_RTC_40mins-30secs.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  already_trig    1   16[BANK0 ] _Bool 
   754 ;;  now             7   22[BANK0 ] struct .
   755 ;;  last_trigger    1   21[BANK0 ] unsigned char 
   756 ;;  last_trigger    1   20[BANK0 ] unsigned char 
   757 ;;  last_trigger    1   19[BANK0 ] unsigned char 
   758 ;;  last_trigger    1   18[BANK0 ] unsigned char 
   759 ;;  last_trigger    1   17[BANK0 ] unsigned char 
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : B00/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1
   769 ;;      Params:         0       0       0
   770 ;;      Locals:         0      13       0
   771 ;;      Temps:          0       6       0
   772 ;;      Totals:         0      19       0
   773 ;;Total ram usage:       19 bytes
   774 ;; Hardware stack levels required when called:    4
   775 ;; This function calls:
   776 ;;		_Already_Triggered_This_Minute
   777 ;;		_DS3231_ReadTime_With_Retry
   778 ;;		_Delay_Approx_1s
   779 ;;		_Delay_Approx_250ms
   780 ;;		_Delay_Seconds
   781 ;;		_EEPROM_Load_Last_Trigger
   782 ;;		_EEPROM_Save_Last_Trigger
   783 ;;		_I2C_Init
   784 ;;		_Init_Device
   785 ;;		_Is_Scheduled_Relay_Time
   786 ;;		_Is_Test_Mode_Enabled
   787 ;;		_Relay_Off
   788 ;;		_Relay_Reset_Pulse
   789 ;;		_Relay_Test_Cycle
   790 ;; This function is called by:
   791 ;;		Startup code after reset
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _main
   797  0696                     _main:
   798  0696                     l2223:	
   799                           ;incstack = 0
   800                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   801                           
   802                           
   803                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1141:     RTC_Time now;;I-Tank_Auto-Flush_RTC_40
      +                          mins-30secs.c: 1143:     uint8_t last_trigger_hour = 0xFF;
   804  0696  30FF               	movlw	255
   805  0697  1283               	bcf	3,5	;RP0=0, select bank0
   806  0698  00AA               	movwf	??_main
   807  0699  082A               	movf	??_main,w
   808  069A  00B1               	movwf	main@last_trigger_hour
   809                           
   810                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1144:     uint8_t last_trigger_minute = 0xFF;
   811  069B  30FF               	movlw	255
   812  069C  00AA               	movwf	??_main
   813  069D  082A               	movf	??_main,w
   814  069E  00B2               	movwf	main@last_trigger_minute
   815                           
   816                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1145:     uint8_t last_trigger_date = 0xFF;
   817  069F  30FF               	movlw	255
   818  06A0  00AA               	movwf	??_main
   819  06A1  082A               	movf	??_main,w
   820  06A2  00B3               	movwf	main@last_trigger_date
   821                           
   822                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1146:     uint8_t last_trigger_month = 0xFF;
   823  06A3  30FF               	movlw	255
   824  06A4  00AA               	movwf	??_main
   825  06A5  082A               	movf	??_main,w
   826  06A6  00B4               	movwf	main@last_trigger_month
   827                           
   828                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1147:     uint8_t last_trigger_year = 0xFF;
   829  06A7  30FF               	movlw	255
   830  06A8  00AA               	movwf	??_main
   831  06A9  082A               	movf	??_main,w
   832  06AA  00B5               	movwf	main@last_trigger_year
   833  06AB                     l2225:
   834                           
   835                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1149:     Init_Device();
   836  06AB  22E8               	fcall	_Init_Device
   837  06AC                     l2227:
   838                           
   839                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1150:     I2C_Init();
   840  06AC  224E               	fcall	_I2C_Init
   841  06AD                     l2229:
   842                           
   843                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1153:     (void)EEPROM_Load_Last_Trigger(&last_t
      +                          rigger_hour,
   844  06AD  3032               	movlw	(low (main@last_trigger_minute| 0))& (0+255)
   845  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   846  06AF  00AA               	movwf	??_main
   847  06B0  082A               	movf	??_main,w
   848  06B1  00F5               	movwf	EEPROM_Load_Last_Trigger@last_minute
   849  06B2  3033               	movlw	(low (main@last_trigger_date| 0))& (0+255)
   850  06B3  00AB               	movwf	??_main+1
   851  06B4  082B               	movf	??_main+1,w
   852  06B5  00F6               	movwf	EEPROM_Load_Last_Trigger@last_date
   853  06B6  3034               	movlw	(low (main@last_trigger_month| 0))& (0+255)
   854  06B7  00AC               	movwf	??_main+2
   855  06B8  082C               	movf	??_main+2,w
   856  06B9  00F7               	movwf	EEPROM_Load_Last_Trigger@last_month
   857  06BA  3035               	movlw	(low (main@last_trigger_year| 0))& (0+255)
   858  06BB  00AD               	movwf	??_main+3
   859  06BC  082D               	movf	??_main+3,w
   860  06BD  00F8               	movwf	EEPROM_Load_Last_Trigger@last_year
   861  06BE  3031               	movlw	(low (main@last_trigger_hour| 0))& (0+255)
   862  06BF  2602               	fcall	_EEPROM_Load_Last_Trigger
   863  06C0                     l2231:
   864                           
   865                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1181:     Delay_Seconds(1);
   866  06C0  3001               	movlw	1
   867  06C1  22A0               	fcall	_Delay_Seconds
   868                           
   869                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1183:     while (!DS3231_ReadTime_With_Retry(&no
      +                          w))
   870  06C2  2EC7               	goto	l2239
   871  06C3                     l2233:
   872                           
   873                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1184:     {;I-Tank_Auto-Flush_RTC_40mins-30secs.
      +                          c: 1185:         Relay_Off();
   874  06C3  2244               	fcall	_Relay_Off
   875  06C4                     l2235:
   876                           
   877                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1186:         I2C_Init();
   878  06C4  224E               	fcall	_I2C_Init
   879  06C5                     l2237:
   880                           
   881                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1187:         Delay_Seconds(1);
   882  06C5  3001               	movlw	1
   883  06C6  22A0               	fcall	_Delay_Seconds
   884  06C7                     l2239:
   885                           
   886                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1183:     while (!DS3231_ReadTime_With_Retry(&no
      +                          w))
   887  06C7  3036               	movlw	(low (main@now| 0))& (0+255)
   888  06C8  231C               	fcall	_DS3231_ReadTime_With_Retry
   889  06C9  3A00               	xorlw	0
   890  06CA  1903               	skipnz
   891  06CB  2ECD               	goto	u1821
   892  06CC  2ECE               	goto	u1820
   893  06CD                     u1821:
   894  06CD  2EC3               	goto	l2233
   895  06CE                     u1820:
   896  06CE                     l2241:
   897                           
   898                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1191:     {;I-Tank_Auto-Flush_RTC_40mins-30secs.
      +                          c: 1195:         if (Is_Test_Mode_Enabled())
   899  06CE  2284               	fcall	_Is_Test_Mode_Enabled
   900  06CF  3A00               	xorlw	0
   901  06D0  1903               	skipnz
   902  06D1  2ED3               	goto	u1831
   903  06D2  2ED4               	goto	u1830
   904  06D3                     u1831:
   905  06D3  2ED6               	goto	l2245
   906  06D4                     u1830:
   907  06D4                     l2243:
   908                           
   909                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1196:         {;I-Tank_Auto-Flush_RTC_40mins-30s
      +                          ecs.c: 1197:             Relay_Test_Cycle();
   910  06D4  2546               	fcall	_Relay_Test_Cycle
   911                           
   912                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1198:             continue;
   913  06D5  2ECE               	goto	l2241
   914  06D6                     l2245:
   915                           
   916                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1202:         if (DS3231_ReadTime_With_Retry(&no
      +                          w))
   917  06D6  3036               	movlw	(low (main@now| 0))& (0+255)
   918  06D7  231C               	fcall	_DS3231_ReadTime_With_Retry
   919  06D8  3A00               	xorlw	0
   920  06D9  1903               	skipnz
   921  06DA  2EDC               	goto	u1841
   922  06DB  2EDD               	goto	u1840
   923  06DC                     u1841:
   924  06DC  2F2D               	goto	l2267
   925  06DD                     u1840:
   926  06DD                     l2247:
   927                           
   928                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1203:         {;I-Tank_Auto-Flush_RTC_40mins-30s
      +                          ecs.c: 1204:             if (Is_Scheduled_Relay_Time(&now))
   929  06DD  3036               	movlw	(low (main@now| 0))& (0+255)
   930  06DE  248D               	fcall	_Is_Scheduled_Relay_Time
   931  06DF  3A00               	xorlw	0
   932  06E0  1903               	skipnz
   933  06E1  2EE3               	goto	u1851
   934  06E2  2EE4               	goto	u1850
   935  06E3                     u1851:
   936  06E3  2F30               	goto	l2273
   937  06E4                     u1850:
   938  06E4                     l2249:
   939                           
   940                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1205:             {;I-Tank_Auto-Flush_RTC_40mins
      +                          -30secs.c: 1206:                 _Bool already_triggered;;I-Tank_Auto-Flush_RTC_40mins-3
