

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 25 13:54:43 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text38,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 17/08/2023 GMT
   739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : B00/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1
   745 ;;      Params:         0       0       0
   746 ;;      Locals:         0      21       0
   747 ;;      Temps:          0       6       0
   748 ;;      Totals:         0      27       0
   749 ;;Total ram usage:       27 bytes
   750 ;; Hardware stack levels required when called:    4
   751 ;; This function calls:
   752 ;;		_Already_Triggered_This_Minute
   753 ;;		_DS3231_ReadTime_With_Retry
   754 ;;		_Delay_Approx_1s
   755 ;;		_Delay_Approx_250ms
   756 ;;		_Delay_Seconds
   757 ;;		_EEPROM_Load_Last_Trigger
   758 ;;		_EEPROM_Save_Last_Trigger
   759 ;;		_I2C_Init
   760 ;;		_Init_Device
   761 ;;		_Is_Scheduled_Restart_Time
   762 ;;		_Read_Selected_Mode
   763 ;;		_Relay_Off
   764 ;;		_Relay_Reset_Pulse
   765 ;; This function is called by:
   766 ;;		Startup code after reset
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _main
   772  00D2                     _main:
   773  00D2                     l2212:	
   774                           ;incstack = 0
   775                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   776                           
   777                           
   778                           ;EAS_Lift_Timer_V3.c: 1110:     RTC_Time now;;EAS_Lift_Timer_V3.c: 1111:     RTC_Time af
      +                          ter_trigger_time;;EAS_Lift_Timer_V3.c: 1112:     Reset_Mode selected_mode;;EAS_Lift_Time
      +                          r_V3.c: 1114:     uint8_t last_trigger_hour = 0xFF;
   779  00D2  30FF               	movlw	255
   780  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   781  00D4  00AA               	movwf	??_main
   782  00D5  082A               	movf	??_main,w
   783  00D6  00B2               	movwf	main@last_trigger_hour
   784                           
   785                           ;EAS_Lift_Timer_V3.c: 1115:     uint8_t last_trigger_minute = 0xFF;
   786  00D7  30FF               	movlw	255
   787  00D8  00AA               	movwf	??_main
   788  00D9  082A               	movf	??_main,w
   789  00DA  00B3               	movwf	main@last_trigger_minute
   790                           
   791                           ;EAS_Lift_Timer_V3.c: 1116:     uint8_t last_trigger_date = 0xFF;
   792  00DB  30FF               	movlw	255
   793  00DC  00AA               	movwf	??_main
   794  00DD  082A               	movf	??_main,w
   795  00DE  00B4               	movwf	main@last_trigger_date
   796                           
   797                           ;EAS_Lift_Timer_V3.c: 1117:     uint8_t last_trigger_month = 0xFF;
   798  00DF  30FF               	movlw	255
   799  00E0  00AA               	movwf	??_main
   800  00E1  082A               	movf	??_main,w
   801  00E2  00B5               	movwf	main@last_trigger_month
   802                           
   803                           ;EAS_Lift_Timer_V3.c: 1118:     uint8_t last_trigger_year = 0xFF;
   804  00E3  30FF               	movlw	255
   805  00E4  00AA               	movwf	??_main
   806  00E5  082A               	movf	??_main,w
   807  00E6  00B6               	movwf	main@last_trigger_year
   808  00E7                     l2214:
   809                           
   810                           ;EAS_Lift_Timer_V3.c: 1120:     Init_Device();
   811  00E7  24B6               	fcall	_Init_Device
   812  00E8                     l2216:
   813                           
   814                           ;EAS_Lift_Timer_V3.c: 1121:     I2C_Init();
   815  00E8  258C               	fcall	_I2C_Init
   816  00E9                     l2218:
   817                           
   818                           ;EAS_Lift_Timer_V3.c: 1125:     (void)EEPROM_Load_Last_Trigger(&last_trigger_hour,
   819  00E9  3033               	movlw	(low (main@last_trigger_minute| 0))& (0+255)
   820  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   821  00EB  00AA               	movwf	??_main
   822  00EC  082A               	movf	??_main,w
   823  00ED  00F5               	movwf	EEPROM_Load_Last_Trigger@last_minute
   824  00EE  3034               	movlw	(low (main@last_trigger_date| 0))& (0+255)
   825  00EF  00AB               	movwf	??_main+1
   826  00F0  082B               	movf	??_main+1,w
   827  00F1  00F6               	movwf	EEPROM_Load_Last_Trigger@last_date
   828  00F2  3035               	movlw	(low (main@last_trigger_month| 0))& (0+255)
   829  00F3  00AC               	movwf	??_main+2
   830  00F4  082C               	movf	??_main+2,w
   831  00F5  00F7               	movwf	EEPROM_Load_Last_Trigger@last_month
   832  00F6  3036               	movlw	(low (main@last_trigger_year| 0))& (0+255)
   833  00F7  00AD               	movwf	??_main+3
   834  00F8  082D               	movf	??_main+3,w
   835  00F9  00F8               	movwf	EEPROM_Load_Last_Trigger@last_year
   836  00FA  3032               	movlw	(low (main@last_trigger_hour| 0))& (0+255)
   837  00FB  2197               	fcall	_EEPROM_Load_Last_Trigger
   838  00FC                     l2220:
   839                           
   840                           ;EAS_Lift_Timer_V3.c: 1153:     Delay_Seconds(1);
   841  00FC  3001               	movlw	1
   842  00FD  2534               	fcall	_Delay_Seconds
   843                           
   844                           ;EAS_Lift_Timer_V3.c: 1157:     while (!DS3231_ReadTime_With_Retry(&now))
   845  00FE  2903               	goto	l2228
   846  00FF                     l2222:
   847                           
   848                           ;EAS_Lift_Timer_V3.c: 1158:     {;EAS_Lift_Timer_V3.c: 1159:         Relay_Off();
   849  00FF  2597               	fcall	_Relay_Off
   850  0100                     l2224:
   851                           
   852                           ;EAS_Lift_Timer_V3.c: 1160:         I2C_Init();
   853  0100  258C               	fcall	_I2C_Init
   854  0101                     l2226:
   855                           
   856                           ;EAS_Lift_Timer_V3.c: 1161:         Delay_Seconds(1);
   857  0101  3001               	movlw	1
   858  0102  2534               	fcall	_Delay_Seconds
   859  0103                     l2228:
   860                           
   861                           ;EAS_Lift_Timer_V3.c: 1157:     while (!DS3231_ReadTime_With_Retry(&now))
   862  0103  303E               	movlw	(low (main@now| 0))& (0+255)
   863  0104  2460               	fcall	_DS3231_ReadTime_With_Retry
   864  0105  3A00               	xorlw	0
   865  0106  1903               	skipnz
   866  0107  2909               	goto	u1691
   867  0108  290A               	goto	u1690
   868  0109                     u1691:
   869  0109  28FF               	goto	l2222
   870  010A                     u1690:
   871  010A                     l2230:
   872                           
   873                           ;EAS_Lift_Timer_V3.c: 1165:     {;EAS_Lift_Timer_V3.c: 1166:         selected_mode = Rea
      +                          d_Selected_Mode();
   874  010A  23B0               	fcall	_Read_Selected_Mode
   875  010B  1283               	bcf	3,5	;RP0=0, select bank0
   876  010C  00AA               	movwf	??_main
   877  010D  082A               	movf	??_main,w
   878  010E  00B0               	movwf	main@selected_mode
   879  010F                     l2232:
   880                           
   881                           ;EAS_Lift_Timer_V3.c: 1168:         if (DS3231_ReadTime_With_Retry(&now))
   882  010F  303E               	movlw	(low (main@now| 0))& (0+255)
   883  0110  2460               	fcall	_DS3231_ReadTime_With_Retry
   884  0111  3A00               	xorlw	0
   885  0112  1903               	skipnz
   886  0113  2915               	goto	u1701
   887  0114  2916               	goto	u1700
   888  0115                     u1701:
   889  0115  2991               	goto	l2264
   890  0116                     u1700:
   891  0116                     l2234:
   892                           
   893                           ;EAS_Lift_Timer_V3.c: 1169:         {;EAS_Lift_Timer_V3.c: 1170:             if (Is_Sche
      +                          duled_Restart_Time(selected_mode, &now))
   894  0116  303E               	movlw	(low (main@now| 0))& (0+255)
   895  0117  1283               	bcf	3,5	;RP0=0, select bank0
   896  0118  00AA               	movwf	??_main
   897  0119  082A               	movf	??_main,w
   898  011A  00FA               	movwf	Is_Scheduled_Restart_Time@now
   899  011B  0830               	movf	main@selected_mode,w
   900  011C  22E5               	fcall	_Is_Scheduled_Restart_Time
   901  011D  3A00               	xorlw	0
   902  011E  1903               	skipnz
   903  011F  2921               	goto	u1711
   904  0120  2922               	goto	u1710
   905  0121                     u1711:
   906  0121  2994               	goto	l2270
   907  0122                     u1710:
   908  0122                     l2236:
   909                           
   910                           ;EAS_Lift_Timer_V3.c: 1171:             {;EAS_Lift_Timer_V3.c: 1172:                 _Bo
      +                          ol already_triggered;;EAS_Lift_Timer_V3.c: 1174:                 already_triggered = Alr
      +                          eady_Triggered_This_Minute(&now,
   911  0122  1283               	bcf	3,5	;RP0=0, select bank0
   912  0123  0832               	movf	main@last_trigger_hour,w
   913  0124  00AA               	movwf	??_main
   914  0125  082A               	movf	??_main,w
   915  0126  00F0               	movwf	Already_Triggered_This_Minute@last_hour
   916  0127  0833               	movf	main@last_trigger_minute,w
   917  0128  00AB               	movwf	??_main+1
   918  0129  082B               	movf	??_main+1,w
   919  012A  00F1               	movwf	Already_Triggered_This_Minute@last_minute
   920  012B  0834               	movf	main@last_trigger_date,w
   921  012C  00AC               	movwf	??_main+2
   922  012D  082C               	movf	??_main+2,w
   923  012E  00F2               	movwf	Already_Triggered_This_Minute@last_date
   924  012F  0835               	movf	main@last_trigger_month,w
   925  0130  00AD               	movwf	??_main+3
   926  0131  082D               	movf	??_main+3,w
   927  0132  00F3               	movwf	Already_Triggered_This_Minute@last_month
   928  0133  0836               	movf	main@last_trigger_year,w
   929  0134  00AE               	movwf	??_main+4
   930  0135  082E               	movf	??_main+4,w
   931  0136  00F4               	movwf	Already_Triggered_This_Minute@last_year
   932  0137  303E               	movlw	(low (main@now| 0))& (0+255)
   933  0138  237A               	fcall	_Already_Triggered_This_Minute
   934  0139  1283               	bcf	3,5	;RP0=0, select bank0
   935  013A  00AF               	movwf	??_main+5
   936  013B  082F               	movf	??_main+5,w
   937  013C  00B1               	movwf	main@already_triggered
   938  013D                     l2238:
   939                           
   940                           ;EAS_Lift_Timer_V3.c: 1181:                 if (!already_triggered)
