

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 23 18:01:57 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Generated 17/08/2023 GMT
   737 ;;		Startup code after reset
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _main
   743  00D2                     _main:
   744  00D2                     l2080:	
   745                           ;incstack = 0
   746                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   747                           
   748                           
   749                           ;EAS_Lift_Timer_V2.c: 1082:     RTC_Time now;;EAS_Lift_Timer_V2.c: 1083:     RTC_Time af
      +                          ter_trigger_time;;EAS_Lift_Timer_V2.c: 1084:     Reset_Mode selected_mode;;EAS_Lift_Time
      +                          r_V2.c: 1086:     uint8_t last_trigger_hour = 0xFF;
   750  00D2  30FF               	movlw	255
   751  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   752  00D4  00AA               	movwf	??_main
   753  00D5  082A               	movf	??_main,w
   754  00D6  00B2               	movwf	main@last_trigger_hour
   755                           
   756                           ;EAS_Lift_Timer_V2.c: 1087:     uint8_t last_trigger_minute = 0xFF;
   757  00D7  30FF               	movlw	255
   758  00D8  00AA               	movwf	??_main
   759  00D9  082A               	movf	??_main,w
   760  00DA  00B3               	movwf	main@last_trigger_minute
   761                           
   762                           ;EAS_Lift_Timer_V2.c: 1088:     uint8_t last_trigger_date = 0xFF;
   763  00DB  30FF               	movlw	255
   764  00DC  00AA               	movwf	??_main
   765  00DD  082A               	movf	??_main,w
   766  00DE  00B4               	movwf	main@last_trigger_date
   767                           
   768                           ;EAS_Lift_Timer_V2.c: 1089:     uint8_t last_trigger_month = 0xFF;
   769  00DF  30FF               	movlw	255
   770  00E0  00AA               	movwf	??_main
   771  00E1  082A               	movf	??_main,w
   772  00E2  00B5               	movwf	main@last_trigger_month
   773                           
   774                           ;EAS_Lift_Timer_V2.c: 1090:     uint8_t last_trigger_year = 0xFF;
   775  00E3  30FF               	movlw	255
   776  00E4  00AA               	movwf	??_main
   777  00E5  082A               	movf	??_main,w
   778  00E6  00B6               	movwf	main@last_trigger_year
   779  00E7                     l2082:
   780                           
   781                           ;EAS_Lift_Timer_V2.c: 1092:     Init_Device();
   782  00E7  241C               	fcall	_Init_Device
   783  00E8                     l2084:
   784                           
   785                           ;EAS_Lift_Timer_V2.c: 1093:     I2C_Init();
   786  00E8  24F6               	fcall	_I2C_Init
   787  00E9                     l2086:
   788                           
   789                           ;EAS_Lift_Timer_V2.c: 1097:     (void)EEPROM_Load_Last_Trigger(&last_trigger_hour,
   790  00E9  3033               	movlw	(low (main@last_trigger_minute| 0))& (0+255)
   791  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   792  00EB  00AA               	movwf	??_main
   793  00EC  082A               	movf	??_main,w
   794  00ED  00F5               	movwf	EEPROM_Load_Last_Trigger@last_minute
   795  00EE  3034               	movlw	(low (main@last_trigger_date| 0))& (0+255)
   796  00EF  00AB               	movwf	??_main+1
   797  00F0  082B               	movf	??_main+1,w
   798  00F1  00F6               	movwf	EEPROM_Load_Last_Trigger@last_date
   799  00F2  3035               	movlw	(low (main@last_trigger_month| 0))& (0+255)
   800  00F3  00AC               	movwf	??_main+2
   801  00F4  082C               	movf	??_main+2,w
   802  00F5  00F7               	movwf	EEPROM_Load_Last_Trigger@last_month
   803  00F6  3036               	movlw	(low (main@last_trigger_year| 0))& (0+255)
   804  00F7  00AD               	movwf	??_main+3
   805  00F8  082D               	movf	??_main+3,w
   806  00F9  00F8               	movwf	EEPROM_Load_Last_Trigger@last_year
   807  00FA  3032               	movlw	(low (main@last_trigger_hour| 0))& (0+255)
   808  00FB  2197               	fcall	_EEPROM_Load_Last_Trigger
   809  00FC                     l2088:
   810                           
   811                           ;EAS_Lift_Timer_V2.c: 1125:     Delay_Seconds(1);
   812  00FC  3001               	movlw	1
   813  00FD  249E               	fcall	_Delay_Seconds
   814                           
   815                           ;EAS_Lift_Timer_V2.c: 1129:     while (!DS3231_ReadTime_With_Retry(&now))
   816  00FE  2903               	goto	l2096
   817  00FF                     l2090:
   818                           
   819                           ;EAS_Lift_Timer_V2.c: 1130:     {;EAS_Lift_Timer_V2.c: 1131:         Relay_Off();
   820  00FF  2501               	fcall	_Relay_Off
   821  0100                     l2092:
   822                           
   823                           ;EAS_Lift_Timer_V2.c: 1132:         I2C_Init();
   824  0100  24F6               	fcall	_I2C_Init
   825  0101                     l2094:
   826                           
   827                           ;EAS_Lift_Timer_V2.c: 1133:         Delay_Seconds(1);
   828  0101  3001               	movlw	1
   829  0102  249E               	fcall	_Delay_Seconds
   830  0103                     l2096:
   831                           
   832                           ;EAS_Lift_Timer_V2.c: 1129:     while (!DS3231_ReadTime_With_Retry(&now))
   833  0103  303E               	movlw	(low (main@now| 0))& (0+255)
   834  0104  23DF               	fcall	_DS3231_ReadTime_With_Retry
   835  0105  3A00               	xorlw	0
   836  0106  1903               	skipnz
   837  0107  2909               	goto	u1411
   838  0108  290A               	goto	u1410
   839  0109                     u1411:
   840  0109  28FF               	goto	l2090
   841  010A                     u1410:
   842  010A                     l2098:
   843                           
   844                           ;EAS_Lift_Timer_V2.c: 1137:     {;EAS_Lift_Timer_V2.c: 1138:         selected_mode = Rea
      +                          d_Selected_Mode();
   845  010A  232F               	fcall	_Read_Selected_Mode
   846  010B  1283               	bcf	3,5	;RP0=0, select bank0
   847  010C  00AA               	movwf	??_main
   848  010D  082A               	movf	??_main,w
   849  010E  00B0               	movwf	main@selected_mode
   850  010F                     l2100:
   851                           
   852                           ;EAS_Lift_Timer_V2.c: 1140:         if (DS3231_ReadTime_With_Retry(&now))
   853  010F  303E               	movlw	(low (main@now| 0))& (0+255)
   854  0110  23DF               	fcall	_DS3231_ReadTime_With_Retry
   855  0111  3A00               	xorlw	0
   856  0112  1903               	skipnz
   857  0113  2915               	goto	u1421
   858  0114  2916               	goto	u1420
   859  0115                     u1421:
   860  0115  2991               	goto	l2132
   861  0116                     u1420:
   862  0116                     l2102:
   863                           
   864                           ;EAS_Lift_Timer_V2.c: 1141:         {;EAS_Lift_Timer_V2.c: 1142:             if (Is_Sche
      +                          duled_Restart_Time(selected_mode, &now))
   865  0116  303E               	movlw	(low (main@now| 0))& (0+255)
   866  0117  1283               	bcf	3,5	;RP0=0, select bank0
   867  0118  00AA               	movwf	??_main
   868  0119  082A               	movf	??_main,w
   869  011A  00F1               	movwf	Is_Scheduled_Restart_Time@now
   870  011B  0830               	movf	main@selected_mode,w
   871  011C  22C3               	fcall	_Is_Scheduled_Restart_Time
   872  011D  3A00               	xorlw	0
   873  011E  1903               	skipnz
   874  011F  2921               	goto	u1431
   875  0120  2922               	goto	u1430
   876  0121                     u1431:
   877  0121  2994               	goto	l2138
   878  0122                     u1430:
   879  0122                     l2104:
   880                           
   881                           ;EAS_Lift_Timer_V2.c: 1143:             {;EAS_Lift_Timer_V2.c: 1144:                 _Bo
      +                          ol already_triggered;;EAS_Lift_Timer_V2.c: 1146:                 already_triggered = Alr
      +                          eady_Triggered_This_Minute(&now,
   882  0122  1283               	bcf	3,5	;RP0=0, select bank0
   883  0123  0832               	movf	main@last_trigger_hour,w
   884  0124  00AA               	movwf	??_main
   885  0125  082A               	movf	??_main,w
   886  0126  00F0               	movwf	Already_Triggered_This_Minute@last_hour
   887  0127  0833               	movf	main@last_trigger_minute,w
   888  0128  00AB               	movwf	??_main+1
   889  0129  082B               	movf	??_main+1,w
   890  012A  00F1               	movwf	Already_Triggered_This_Minute@last_minute
   891  012B  0834               	movf	main@last_trigger_date,w
   892  012C  00AC               	movwf	??_main+2
   893  012D  082C               	movf	??_main+2,w
   894  012E  00F2               	movwf	Already_Triggered_This_Minute@last_date
   895  012F  0835               	movf	main@last_trigger_month,w
   896  0130  00AD               	movwf	??_main+3
   897  0131  082D               	movf	??_main+3,w
   898  0132  00F3               	movwf	Already_Triggered_This_Minute@last_month
   899  0133  0836               	movf	main@last_trigger_year,w
   900  0134  00AE               	movwf	??_main+4
   901  0135  082E               	movf	??_main+4,w
   902  0136  00F4               	movwf	Already_Triggered_This_Minute@last_year
   903  0137  303E               	movlw	(low (main@now| 0))& (0+255)
   904  0138  22F9               	fcall	_Already_Triggered_This_Minute
   905  0139  1283               	bcf	3,5	;RP0=0, select bank0
   906  013A  00AF               	movwf	??_main+5
   907  013B  082F               	movf	??_main+5,w
   908  013C  00B1               	movwf	main@already_triggered
   909  013D                     l2106:
   910                           
   911                           ;EAS_Lift_Timer_V2.c: 1153:                 if (!already_triggered)
   912  013D  0831               	movf	main@already_triggered,w
   913  013E  1D03               	btfss	3,2
   914  013F  2941               	goto	u1441
   915  0140  2942               	goto	u1440
   916  0141                     u1441:
   917  0141  2994               	goto	l2138
   918  0142                     u1440:
   919  0142                     l2108:
   920                           
   921                           ;EAS_Lift_Timer_V2.c: 1154:                 {;EAS_Lift_Timer_V2.c: 1159:                
      +                               EEPROM_Save_Last_Trigger(now.hour,
   922  0142  083F               	movf	main@now+1,w
   923  0143  00AA               	movwf	??_main
   924  0144  082A               	movf	??_main,w
   925  0145  00F5               	movwf	EEPROM_Save_Last_Trigger@minute
   926  0146  0842               	movf	main@now+4,w
   927  0147  00AB               	movwf	??_main+1
   928  0148  082B               	movf	??_main+1,w
   929  0149  00F6               	movwf	EEPROM_Save_Last_Trigger@date
   930  014A  0843               	movf	main@now+5,w
   931  014B  00AC               	movwf	??_main+2
   932  014C  082C               	movf	??_main+2,w
