

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 16 12:59:43 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Generated 17/08/2023 GMT
   711  0110  0833               	movf	main@last_trigger_minute,w
   712  0111  00AB               	movwf	??_main+1
   713  0112  082B               	movf	??_main+1,w
   714  0113  00F1               	movwf	Already_Triggered_This_Minute@last_minute
   715  0114  0834               	movf	main@last_trigger_date,w
   716  0115  00AC               	movwf	??_main+2
   717  0116  082C               	movf	??_main+2,w
   718  0117  00F2               	movwf	Already_Triggered_This_Minute@last_date
   719  0118  0835               	movf	main@last_trigger_month,w
   720  0119  00AD               	movwf	??_main+3
   721  011A  082D               	movf	??_main+3,w
   722  011B  00F3               	movwf	Already_Triggered_This_Minute@last_month
   723  011C  0836               	movf	main@last_trigger_year,w
   724  011D  00AE               	movwf	??_main+4
   725  011E  082E               	movf	??_main+4,w
   726  011F  00F4               	movwf	Already_Triggered_This_Minute@last_year
   727  0120  3037               	movlw	(low (main@now| 0))& (0+255)
   728  0121  217C               	fcall	_Already_Triggered_This_Minute
   729  0122  1283               	bcf	3,5	;RP0=0, select bank0
   730  0123  00AF               	movwf	??_main+5
   731  0124  082F               	movf	??_main+5,w
   732  0125  00B1               	movwf	main@already_triggered
   733  0126                     l1731:
   734                           
   735                           ;EAS_Lift_Timer_V2.c: 912:                 if (!already_triggered)
   736  0126  0831               	movf	main@already_triggered,w
   737  0127  1D03               	btfss	3,2
   738  0128  292A               	goto	u921
   739  0129  292B               	goto	u920
   740  012A                     u921:
   741  012A  2943               	goto	l182
   742  012B                     u920:
   743  012B                     l1733:
   744                           
   745                           ;EAS_Lift_Timer_V2.c: 913:                 {;EAS_Lift_Timer_V2.c: 914:                  
      +                             Relay_Reset_Pulse();
   746  012B  2312               	fcall	_Relay_Reset_Pulse
   747  012C                     l1735:
   748                           
   749                           ;EAS_Lift_Timer_V2.c: 916:                     last_trigger_hour = now.hour;
   750  012C  1283               	bcf	3,5	;RP0=0, select bank0
   751  012D  0839               	movf	main@now+2,w
   752  012E  00AA               	movwf	??_main
   753  012F  082A               	movf	??_main,w
   754  0130  00B2               	movwf	main@last_trigger_hour
   755  0131                     l1737:
   756                           
   757                           ;EAS_Lift_Timer_V2.c: 917:                     last_trigger_minute = now.minute;
   758  0131  0838               	movf	main@now+1,w
   759  0132  00AA               	movwf	??_main
   760  0133  082A               	movf	??_main,w
   761  0134  00B3               	movwf	main@last_trigger_minute
   762  0135                     l1739:
   763                           
   764                           ;EAS_Lift_Timer_V2.c: 918:                     last_trigger_date = now.date;
   765  0135  083B               	movf	main@now+4,w
   766  0136  00AA               	movwf	??_main
   767  0137  082A               	movf	??_main,w
   768  0138  00B4               	movwf	main@last_trigger_date
   769  0139                     l1741:
   770                           
   771                           ;EAS_Lift_Timer_V2.c: 919:                     last_trigger_month = now.month;
   772  0139  083C               	movf	main@now+5,w
   773  013A  00AA               	movwf	??_main
   774  013B  082A               	movf	??_main,w
   775  013C  00B5               	movwf	main@last_trigger_month
   776  013D                     l1743:
   777                           
   778                           ;EAS_Lift_Timer_V2.c: 920:                     last_trigger_year = now.year;
   779  013D  083D               	movf	main@now+6,w
   780  013E  00AA               	movwf	??_main
   781  013F  082A               	movf	??_main,w
   782  0140  00B6               	movwf	main@last_trigger_year
   783  0141  2943               	goto	l182
   784  0142                     l1745:
   785                           
   786                           ;EAS_Lift_Timer_V2.c: 925:         {;EAS_Lift_Timer_V2.c: 927:             Error_Blink_S
      +                          low_Forever();
   787  0142  230C               	fcall	_Error_Blink_Slow_Forever
   788  0143                     l182:	
   789                           ;EAS_Lift_Timer_V2.c: 928:         }
   790                           
   791                           
   792                           ;EAS_Lift_Timer_V2.c: 930:         Delay_Approx_250ms();
   793  0143  22C9               	fcall	_Delay_Approx_250ms
   794  0144  28F3               	goto	l178
   795  0145  2804               	ljmp	start
   796  0146                     __end_of_main:
   797                           
   798                           	psect	text1
   799  0312                     __ptext1:	
   800 ;; *************** function _Relay_Reset_Pulse *****************
   801 ;; Defined at:
   802 ;;		line 191 in file "EAS_Lift_Timer_V2.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1
   816 ;;      Params:         0       0       0
   817 ;;      Locals:         0       0       0
   818 ;;      Temps:          0       0       0
   819 ;;      Totals:         0       0       0
   820 ;;Total ram usage:        0 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    3
   823 ;; This function calls:
   824 ;;		_Delay_Seconds
   825 ;;		_Relay_Off
   826 ;;		_Relay_On
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _Relay_Reset_Pulse
   834  0312                     _Relay_Reset_Pulse:
   835  0312                     l1499:	
   836                           ;incstack = 0
   837                           ; Regs used in _Relay_Reset_Pulse: [wreg+status,2+status,0+pclath+cstack]
   838                           
   839                           
   840                           ;EAS_Lift_Timer_V2.c: 193:     Relay_On();
   841  0312  2329               	fcall	_Relay_On
   842  0313                     l1501:
   843                           
   844                           ;EAS_Lift_Timer_V2.c: 194:     Delay_Seconds(3);
   845  0313  3003               	movlw	3
   846  0314  22D6               	fcall	_Delay_Seconds
   847  0315                     l1503:
   848                           
   849                           ;EAS_Lift_Timer_V2.c: 195:     Relay_Off();
   850  0315  232C               	fcall	_Relay_Off
   851  0316                     l33:
   852  0316  0008               	return
   853  0317                     __end_of_Relay_Reset_Pulse:
   854                           
   855                           	psect	text2
   856  02D6                     __ptext2:	
   857 ;; *************** function _Delay_Seconds *****************
   858 ;; Defined at:
   859 ;;		line 245 in file "EAS_Lift_Timer_V2.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;  seconds         1    wreg     unsigned char 
   862 ;; Auto vars:     Size  Location     Type
   863 ;;  seconds         1    2[COMMON] unsigned char 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1
   873 ;;      Params:         0       0       0
   874 ;;      Locals:         1       0       0
   875 ;;      Temps:          0       0       0
   876 ;;      Totals:         1       0       0
   877 ;;Total ram usage:        1 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; Hardware stack levels required when called:    2
   880 ;; This function calls:
   881 ;;		_Delay_Approx_1s
   882 ;; This function is called by:
   883 ;;		_Relay_Reset_Pulse
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _Delay_Seconds
   890  02D6                     _Delay_Seconds:
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _Delay_Seconds: [wreg+status,2+status,0+pclath+cstack]
   894                           ;Delay_Seconds@seconds stored from wreg
   895  02D6  00F2               	movwf	Delay_Seconds@seconds
   896  02D7                     l1333:
   897                           
   898                           ;EAS_Lift_Timer_V2.c: 245: static void Delay_Seconds(uint8_t seconds);EAS_Lift_Timer_V2.
      +                          c: 246: {;EAS_Lift_Timer_V2.c: 247:     while (seconds > 0)
   899  02D7  2ADB               	goto	l1339
   900  02D8                     l1335:
   901                           
   902                           ;EAS_Lift_Timer_V2.c: 248:     {;EAS_Lift_Timer_V2.c: 249:         Delay_Approx_1s();
   903  02D8  22BC               	fcall	_Delay_Approx_1s
   904  02D9                     l1337:
   905                           
   906                           ;EAS_Lift_Timer_V2.c: 250:         seconds--;
   907  02D9  3001               	movlw	1
   908  02DA  02F2               	subwf	Delay_Seconds@seconds,f
   909  02DB                     l1339:
   910                           
   911                           ;EAS_Lift_Timer_V2.c: 247:     while (seconds > 0)
   912  02DB  0872               	movf	Delay_Seconds@seconds,w
   913  02DC  1D03               	btfss	3,2
   914  02DD  2ADF               	goto	u521
   915  02DE  2AE0               	goto	u520
   916  02DF                     u521:
   917  02DF  2AD8               	goto	l1335
   918  02E0                     u520:
   919  02E0                     l58:
   920  02E0  0008               	return
   921  02E1                     __end_of_Delay_Seconds:
   922                           
   923                           	psect	text3
   924  01B2                     __ptext3:	
   925 ;; *************** function _Read_Selected_Mode *****************
   926 ;; Defined at:
   927 ;;		line 631 in file "EAS_Lift_Timer_V2.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  dip2_high       1    1[COMMON] _Bool 
   932 ;;  dip1_high       1    0[COMMON] _Bool 
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      enum E663
   935 ;; Registers used:
