

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 12 17:38:33 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Generated 17/08/2023 GMT
      +                          ones;;EAS_Lift_Timer_V1.c: 365:     tens = (uint8_t)((bcd >> 4) & 0x0F);
  2641  0195  0878               	movf	BCD_To_Dec@bcd,w
  2642  0196  00F4               	movwf	??_BCD_To_Dec
  2643  0197  3004               	movlw	4
  2644  0198                     u505:
  2645  0198  1003               	clrc
  2646  0199  0CF4               	rrf	??_BCD_To_Dec,f
  2647  019A  3EFF               	addlw	-1
  2648  019B  1D03               	skipz
  2649  019C  2998               	goto	u505
  2650  019D  0874               	movf	??_BCD_To_Dec,w
  2651  019E  390F               	andlw	15
  2652  019F  00F5               	movwf	??_BCD_To_Dec+1
  2653  01A0  0875               	movf	??_BCD_To_Dec+1,w
  2654  01A1  00F6               	movwf	BCD_To_Dec@tens
  2655  01A2                     l1267:
  2656                           
  2657                           ;EAS_Lift_Timer_V1.c: 366:     ones = (uint8_t)(bcd & 0x0F);
  2658  01A2  0878               	movf	BCD_To_Dec@bcd,w
  2659  01A3  390F               	andlw	15
  2660  01A4  00F4               	movwf	??_BCD_To_Dec
  2661  01A5  0874               	movf	??_BCD_To_Dec,w
  2662  01A6  00F7               	movwf	BCD_To_Dec@ones
  2663  01A7                     l1269:
  2664                           
  2665                           ;EAS_Lift_Timer_V1.c: 368:     return (uint8_t)((tens * 10) + ones);
  2666  01A7  300A               	movlw	10
  2667  01A8  00F4               	movwf	??_BCD_To_Dec
  2668  01A9  0874               	movf	??_BCD_To_Dec,w
  2669  01AA  00F0               	movwf	___bmul@multiplicand
  2670  01AB  0876               	movf	BCD_To_Dec@tens,w
  2671  01AC  21C6               	fcall	___bmul
  2672  01AD  0777               	addwf	BCD_To_Dec@ones,w
  2673  01AE                     l123:
  2674  01AE  0008               	return
  2675  01AF                     __end_of_BCD_To_Dec:
  2676                           
  2677                           	psect	text24
  2678  01C6                     __ptext24:	
  2679 ;; *************** function ___bmul *****************
  2680 ;; Defined at:
  2681 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;  multiplier      1    wreg     unsigned char 
  2684 ;;  multiplicand    1    0[COMMON] unsigned char 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  multiplier      1    3[COMMON] unsigned char 
  2687 ;;  product         1    2[COMMON] unsigned char 
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  1    wreg      unsigned char 
  2690 ;; Registers used:
  2691 ;;		wreg, status,2, status,0
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1
  2697 ;;      Params:         1       0       0
  2698 ;;      Locals:         2       0       0
  2699 ;;      Temps:          1       0       0
  2700 ;;      Totals:         4       0       0
  2701 ;;Total ram usage:        4 bytes
  2702 ;; Hardware stack levels used:    1
  2703 ;; This function calls:
  2704 ;;		Nothing
  2705 ;; This function is called by:
  2706 ;;		_BCD_To_Dec
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710                           
  2711                           ;psect for function ___bmul
  2712  01C6                     ___bmul:
  2713                           
  2714                           ;incstack = 0
  2715                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2716                           ;___bmul@multiplier stored from wreg
  2717  01C6  00F3               	movwf	___bmul@multiplier
  2718  01C7                     l1121:
  2719  01C7  01F2               	clrf	___bmul@product
  2720  01C8                     l1123:
  2721  01C8  1C73               	btfss	___bmul@multiplier,0
  2722  01C9  29CB               	goto	u391
  2723  01CA  29CC               	goto	u390
  2724  01CB                     u391:
  2725  01CB  29D0               	goto	l1127
  2726  01CC                     u390:
  2727  01CC                     l1125:
  2728  01CC  0870               	movf	___bmul@multiplicand,w
  2729  01CD  00F1               	movwf	??___bmul
  2730  01CE  0871               	movf	??___bmul,w
  2731  01CF  07F2               	addwf	___bmul@product,f
  2732  01D0                     l1127:
  2733  01D0  1003               	clrc
  2734  01D1  0DF0               	rlf	___bmul@multiplicand,f
  2735  01D2                     l1129:
  2736  01D2  1003               	clrc
  2737  01D3  0CF3               	rrf	___bmul@multiplier,f
  2738  01D4  0873               	movf	___bmul@multiplier,w
  2739  01D5  1D03               	btfss	3,2
  2740  01D6  29D8               	goto	u401
  2741  01D7  29D9               	goto	u400
  2742  01D8                     u401:
  2743  01D8  29C8               	goto	l1123
  2744  01D9                     u400:
  2745  01D9                     l1131:
  2746  01D9  0872               	movf	___bmul@product,w
  2747  01DA                     l265:
  2748  01DA  0008               	return
  2749  01DB                     __end_of___bmul:
  2750  007E                     btemp	set	126	;btemp
  2751  007E                     wtemp0	set	126
  2752                           
  2753                           	psect	config
  2754                           
  2755                           ;Config register CONFIG @ 0x2007
  2756                           ;	Oscillator Selection bits
  2757                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  2758                           ;	Watchdog Timer Enable bit
  2759                           ;	WDTE = OFF, WDT disabled
  2760                           ;	Power-up Timer Enable bit
  2761                           ;	PWRTE = ON, PWRT enabled
  2762                           ;	MCLR Pin Function Select bit
  2763                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  2764                           ;	Code Protection bit
  2765                           ;	CP = OFF, Program memory code protection is disabled
  2766                           ;	Data Code Protection bit
  2767                           ;	CPD = OFF, Data memory code protection is disabled
  2768                           ;	Brown Out Detect
  2769                           ;	BOREN = ON, BOR enabled
  2770                           ;	Internal External Switchover bit
  2771                           ;	IESO = 0x1, unprogrammed default
  2772                           ;	Fail-Safe Clock Monitor Enabled bit
  2773                           ;	FCMEN = 0x1, unprogrammed default
  2774  2007                     	org	8199
  2775  2007  3FC4               	dw	16324

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     22      22
    BANK1            32      0       0

Pointer List with Targets:

    DS3231_ReadTime@time	PTR struct . size(1) Largest target is 7
		 -> main@now(BANK0[7]), 


Critical Paths under _main in COMMON

    _main->_DS3231_ReadTime
    _Relay_Blink_Count->_Delay_Approx_1s
    _Relay_Blink_Count->_Delay_Approx_250ms
    _I2C_Init->_I2C_Delay
    _Error_Blink_Slow_Forever->_Delay_Approx_1s
    _Delay_Seconds->_Delay_Approx_1s
    _DS3231_ReadTime->_BCD_To_Dec
    _I2C_WriteByte->_I2C_Delay
    _I2C_Stop->_I2C_Delay
    _I2C_Start->_I2C_Delay
    _I2C_ReadByte->_I2C_Delay
    _BCD_To_Dec->___bmul

Critical Paths under _main in BANK0

    _main->_DS3231_ReadTime

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    1918
                                             10 COMMON     1     1      0
                                             10 BANK0     12    12      0
                    _DS3231_ReadTime
                 _Delay_Approx_250ms
                      _Delay_Seconds
           _Error_Blink_Slow_Forever
                           _I2C_Init
                        _Init_Device
                  _Relay_Blink_Count
                          _Relay_Off
                           _Relay_On
 ---------------------------------------------------------------------------------
 (1) _Relay_Blink_Count                                    3     3      0     138
                                              2 COMMON     3     3      0
                    _Delay_Approx_1s
                 _Delay_Approx_250ms
                          _Relay_Off
                           _Relay_On
 ---------------------------------------------------------------------------------
 (2) _Delay_Approx_250ms                                   2     2      0      46
                                              0 COMMON     2     2      0
                  _Delay_Approx_65ms
 ---------------------------------------------------------------------------------
 (1) _Init_Device                                          0     0      0       0
                          _Relay_Off
                        _SCL_Release
                        _SDA_Release
              _Timer0_Init_For_Delay
 ---------------------------------------------------------------------------------
 (2) _Timer0_Init_For_Delay                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0      46
                          _I2C_Delay
                        _SCL_Release
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (1) _Error_Blink_Slow_Forever                             0     0      0      46
                    _Delay_Approx_1s
                          _Relay_Off
                           _Relay_On
 ---------------------------------------------------------------------------------
 (1) _Relay_On                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Relay_Off                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Delay_Seconds                                        1     1      0      69
                                              2 COMMON     1     1      0
                    _Delay_Approx_1s
 ---------------------------------------------------------------------------------
 (2) _Delay_Approx_1s                                      2     2      0      46
                                              0 COMMON     2     2      0
                  _Delay_Approx_65ms
 ---------------------------------------------------------------------------------
 (3) _Delay_Approx_65ms                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DS3231_ReadTime                                     11    11      0    1210
                                              9 COMMON     1     1      0
                                              0 BANK0     10    10      0
                         _BCD_To_Dec
                       _I2C_ReadByte
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (2) _I2C_WriteByte                                        4     4      0     138
                                              2 COMMON     4     4      0
                          _I2C_Delay
                            _SCL_Low
                        _SCL_Release
                            _SDA_Low
                           _SDA_Read
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0      46
                          _I2C_Delay
                        _SCL_Release
                            _SDA_Low
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0      46
                          _I2C_Delay
                            _SCL_Low
                        _SCL_Release
                            _SDA_Low
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (2) _I2C_ReadByte                                         4     4      0     139
                                              2 COMMON     4     4      0
                          _I2C_Delay
                            _SCL_Low
                        _SCL_Release
                            _SDA_Low
                           _SDA_Read
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (2) _SDA_Release                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SDA_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SDA_Low                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SCL_Release                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SCL_Low                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Delay                                            2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _BCD_To_Dec                                           5     5      0     258
                                              4 COMMON     5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS3231_ReadTime
     _BCD_To_Dec
       ___bmul
     _I2C_ReadByte
       _I2C_Delay
       _SCL_Low
       _SCL_Release
       _SDA_Low
       _SDA_Read
       _SDA_Release
     _I2C_Start
       _I2C_Delay
       _SCL_Low
       _SCL_Release
       _SDA_Low
       _SDA_Release
     _I2C_Stop
       _I2C_Delay
       _SCL_Release
       _SDA_Low
       _SDA_Release
     _I2C_WriteByte
       _I2C_Delay
       _SCL_Low
       _SCL_Release
       _SDA_Low
       _SDA_Read
       _SDA_Release
   _Delay_Approx_250ms
     _Delay_Approx_65ms
   _Delay_Seconds
     _Delay_Approx_1s
       _Delay_Approx_65ms
   _Error_Blink_Slow_Forever
     _Delay_Approx_1s
       _Delay_Approx_65ms
     _Relay_Off
     _Relay_On
   _I2C_Init
     _I2C_Delay
     _SCL_Release
     _SDA_Release
   _Init_Device
     _Relay_Off
     _SCL_Release
     _SDA_Release
     _Timer0_Init_For_Delay
   _Relay_Blink_Count
     _Delay_Approx_1s
       _Delay_Approx_65ms
     _Delay_Approx_250ms
       _Delay_Approx_65ms
     _Relay_Off
     _Relay_On
   _Relay_Off
   _Relay_On

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     16      16       4       27.5%
BANK1               20      0       0       5        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 12 17:38:33 2026

                 ?_Delay_Approx_1s 0070                 __size_of_I2C_Delay 000E  
                   ___bmul@product 0072                 ?_Delay_Approx_65ms 0070  
               __size_of_I2C_Start 0008                                 l31 0229  
                               l25 025B                                 l34 022D  
                               l42 0208                                 l52 0215  
                               l28 025E                                 l37 0231  
                               l64 01ED                                 l81 01FB  
                               l73 0241                                 l90 0250  
                               l58 0220                                 l84 024B  
                               l93 0264                                 l87 0261  
                               l96 0258                                 l99 0254  
              ?_Delay_Approx_250ms 0070                                l102 0239  
                              l120 0193                                l112 0168  
                              l105 0240                                l123 01AE  
                              l108 013E                                l150 0139  
                              l135 00A5                                l127 00D1  
                              l143 00ED                                l138 01C5  
                              l265 01DA                                u400 01D9  
                              u401 01D8                                u410 0208  
                              u411 0207                                u420 0215  
                              u421 0214                                u430 0142  
                              u510 0220                                u431 0141  
                              u511 021F                                u440 0156  
                              u600 0084                                u520 01EC  
                              u505 0198                                u441 0155  
                              u601 0083                                u521 01EB  
                              u450 0161                                u610 0090  
                              u530 0011                                u370 0231  
                              u451 015F                                u611 008F  
                              u531 0010                                u371 0230  
                              u380 01F5                                u460 0162  
                              u540 001B                                u700 011D  
                              u381 01F4                                u541 001A  
                              u701 011B                                u390 01CC  
                              u470 0177                                u550 0024  
                              u710 011E                                u630 00EC  
                              u391 01CB                                u471 0176  
                              u551 0023                                u631 00EB  
                              u480 0184                                u560 0069  
                              u720 0126                                u640 00F6  
                              u481 0183                                u561 0068  
                              u721 0125                                u641 00F5  
                              u490 0189                                u570 0075  
                              u650 00FD                                u491 0188  
                              u571 0073                                u651 00FC  
                              u580 0076                                u660 0102  
                              u661 0101                                u590 007E  
                              u670 0109                                u591 007D  
                              u671 0108                                u680 010F  
                              u681 010E                                u690 0115  
                              u691 0114                ??_Delay_Approx_65ms 0070  
                              fsr0 0004                                indf 0000  
              __size_of_BCD_To_Dec 001B                               l1101 01EF  
                             l1111 025F                               l1121 01C7  
                             l1105 01F6                               l1113 024C  
                             l1201 0149                               l1131 01D9  
                             l1123 01C8                               l1115 0262  
                             l1211 0157                               l1203 014A  
                             l1125 01CC                               l1109 0247  
                             l1117 0255                               l1213 0158  
                             l1205 014C                               l1301 0251  
                             l1141 01FC                               l1127 01D0  
                             l1223 016A                               l1215 0165  
                             l1207 0150                               l1135 0259  
                             l1303 0253                               l1151 0202  
                             l1129 01D2                               l1241 0179  
                             l1233 016D                               l1225 016B  
                             l1217 0166                               l1209 0156  
                             l1321 001C                               l1313 0014  
                             l1305 0009                               l1161 020B  
                             l1153 0209                               l1137 025C  
                             l1401 00DF                               l1251 018B  
                             l1243 017A                               l1235 016F  
                             l1227 016C                               l1171 0237  
                             l1219 0167                               l1331 0050  
                             l1307 0011                               l1163 020F  
                             l1139 0221                               l1147 01FD  
                             l1411 00EC                               l1403 00E0  
               Relay_Blink_Count@i 0074                               l1261 0192  
                             l1253 018C                               l1245 017E  
                             l1237 0177                               l1173 0238  
                             l1165 0232                               l1181 023E  
                             l1341 0079                               l1333 005B  
                             l1309 0012                               l1149 01FE  
                             l1421 0103                               l1413 00EF  
                             l1405 00E1                               l1255 018D  
                             l1247 0184                               l1239 0178  
                             l1167 0234                               l1183 023F  
                             l1175 023A                               l1191 0142  
                             l1351 0091                               l1343 007E  
                             l1335 0065                               l1095 022A  
                             l1159 020A                               l1431 0126  
                             l1423 0109                               l1415 00F6  
                             l1407 00E3                               l1265 0195  
                             l1257 018F                               l1249 0189  
                             l1169 0235                               l1177 023B  
                             l1193 0144                               l1185 013D  
                             l1345 0084                               l1337 0069  
                             l1353 009A                               l1329 0025  
                             l1097 022C                               l1273 0217  
                             l1361 01B3                               l1281 01DC  
                             l1441 0133                               l1433 0127  
                             l1425 010F                               l1417 00FD  
                             l1409 00E5                               l1267 01A2  
                             l1099 01EE                               l1259 0190  
                             l1179 023C                               l1195 0145  
                             l1355 00D0                               l1347 008A  
                             l1339 0070                               l1275 0218  
                             l1371 01BF                               l1363 01B5  
                             l1283 01DE                               l1291 01E6  
                             l1435 0129                               l1427 0115  
                             l1419 0102                               l1443 0138  
                             l1269 01A7                               l1197 0146  
                             l1349 0090                               l1277 0219  
                             l1373 01C1                               l1365 01BA  
                             l1293 01EC                               l1285 01DF  
                             l1437 012A                               l1429 0117  
                             l1199 0148                               l1279 021B  
                             l1295 0241                               l1375 01C2  
                             l1367 01BB                               l1359 01AF  
                             l1287 01E0                               l1439 012F  
                             l1297 0242                               l1377 01C3  
                             l1369 01BD                               l1289 01E2  
                             l1299 0243                               l1379 01C4  
                             l1399 00D2                               _GPIO 0005  
             ??_Delay_Approx_250ms 0070                               _TMR0 0001  
                  __end_of_SDA_Low 024C                    __end_of_SCL_Low 0251  
            __size_of_I2C_ReadByte 002B                               _main 00D2  
                 __end_of_I2C_Init 0255                               btemp 007E  
                 __end_of_I2C_Stop 0241                               start 0004  
        __end_of_Delay_Approx_65ms 0232                      ??_Init_Device 0070  
                ___bmul@multiplier 0073                  ??_DS3231_ReadTime 0079  
                            ?_main 0070                              _ANSEL 009F  
                 __end_of_SDA_Read 0259                  _Relay_Blink_Count 01DB  
                     _I2C_ReadByte 0169                  __end_of_I2C_Delay 01FC  
               ?_Relay_Blink_Count 0070                  __end_of_I2C_Start 023A  
                            status 0003                              wtemp0 007E  
              ??_Relay_Blink_Count 0072                    __initialization 0005  
                     ?_SDA_Release 0070                       __end_of_main 013C  
       ??_Error_Blink_Slow_Forever 0072                __end_of_Init_Device 01C6  
                           ??_main 007A                   __end_of_Relay_On 025C  
        __end_of_Relay_Blink_Count 01EE                   Delay_Approx_1s@i 0071  
                        ??_SDA_Low 0070                          ??_SCL_Low 0070  
                           _ADCON0 001F                       ?_SCL_Release 0070  
           __size_of_I2C_WriteByte 002D                             _CMCON0 0019  
                           _TRISIO 0085                       ??_BCD_To_Dec 0074  
       __size_of_Delay_Approx_65ms 0008                             ___bmul 01C6  
               __size_of_Relay_Off 0003                          ?_I2C_Init 0070  
                        ?_I2C_Stop 0070                 __end_of_BCD_To_Dec 01AF  
        DS3231_ReadTime@raw_minute 0021          DS3231_ReadTime@raw_second 0020  
          __end_of__initialization 0005                ___bmul@multiplicand 0070  
                      _Init_Device 01AF                          ?_SDA_Read 0070  
                   __pcstackCOMMON 0070                      _I2C_WriteByte 013C  
              Delay_Approx_250ms@i 0071         __size_of_Relay_Blink_Count 0013  
                       ??_I2C_Init 0072                     _OPTION_REGbits 0081  
                       ??_I2C_Stop 0072                  __end_of_Relay_Off 025F  
            _Timer0_Init_For_Delay 0221                         I2C_Delay@i 0071  
                  _DS3231_ReadTime 0007                          ?_Relay_On 0070  
                       ??_SDA_Read 0070                         __pmaintext 00D2  
                   ?_I2C_WriteByte 0070                            ?___bmul 0070  
             __size_of_SDA_Release 0003             __size_of_Delay_Seconds 000B  
         __size_of_Delay_Approx_1s 000D                            _SDA_Low 0247  
                          _SCL_Low 024C               I2C_ReadByte@send_ack 0073  
      __size_of_Delay_Approx_250ms 000D               __size_of_SCL_Release 0003  
                        _I2C_Delay 01EE                          _I2C_Start 0232  
                       ??_Relay_On 0070                   I2C_ReadByte@data 0074  
                  __size_of___bmul 0015            DS3231_ReadTime@raw_date 0023  
          DS3231_ReadTime@raw_hour 0027            DS3231_ReadTime@raw_year 0025  
                          __ptext1 01DB                            __ptext2 01FC  
                          __ptext3 01AF                            __ptext4 0221  
                          __ptext5 0251                            __ptext6 0241  
                          __ptext7 0259                            __ptext8 025C  
                          __ptext9 0216               DS3231_ReadTime@is_pm 0026  
                          main@now 002F            __end_of_DS3231_ReadTime 00D2  
             end_of_initialization 0005                      _Delay_Seconds 0216  
           ?_Timer0_Init_For_Delay 0070                         ?_I2C_Delay 0070  
                       ?_I2C_Start 0070                    ??_I2C_WriteByte 0072  
                 I2C_WriteByte@ack 0074                  __size_of_I2C_Init 0004  
                __size_of_I2C_Stop 0007                  ??_Delay_Approx_1s 0070  
                   ?_Delay_Seconds 0070  __size_of_Error_Blink_Slow_Forever 0006  
        ?_Error_Blink_Slow_Forever 0070                       ?_Init_Device 0070  
      main@already_triggered_today 002A                  __size_of_SDA_Read 0004  
                   __end_of___bmul 01DB                start_initialization 0005  
                 ?_DS3231_ReadTime 0070                        ??_I2C_Delay 0070  
                        _Relay_Off 025C                        ??_I2C_Start 0072  
                __size_of_Relay_On 0003                           ??___bmul 0071  
                   I2C_WriteByte@i 0075                          ___latbits 0000  
                    __pcstackBANK0 0020                      ?_I2C_ReadByte 0070  
                         ?_SDA_Low 0070                           ?_SCL_Low 0070  
                  ??_Delay_Seconds 0072                         ?_Relay_Off 0070  
                    ??_SDA_Release 0070                      I2C_ReadByte@i 0075  
           Relay_Blink_Count@count 0073                           _I2C_Init 0251  
                         _I2C_Stop 023A                     ??_I2C_ReadByte 0072  
           DS3231_ReadTime@hour_12 0028                      ??_SCL_Release 0070  
       __end_of_Delay_Approx_250ms 0209             DS3231_ReadTime@raw_day 0022  
          ??_Timer0_Init_For_Delay 0070                DS3231_ReadTime@time 0029  
                         _GPIObits 0005                           _SDA_Read 0255  
             __size_of_Init_Device 0017                __end_of_SDA_Release 0262  
                  _Delay_Approx_1s 0209   __end_of_Error_Blink_Slow_Forever 0247  
                 __size_of_SDA_Low 0005                   __size_of_SCL_Low 0005  
                      ??_Relay_Off 0070                __end_of_SCL_Release 0265  
                       _BCD_To_Dec 0194                           _Relay_On 0259  
            __end_of_I2C_WriteByte 0169           DS3231_ReadTime@raw_month 0024  
                         _main$286 002E                           __ptext10 0209  
                         __ptext11 022A                           __ptext20 0262  
                         __ptext12 0007                           __ptext21 024C  
                         __ptext13 013C                           __ptext22 01EE  
                         __ptext14 023A                           __ptext23 0194  
                         __ptext15 0232                           __ptext24 01C6  
                         __ptext16 0169                           __ptext17 025F  
                         __ptext18 0255                           __ptext19 0247  
                    __size_of_main 006A               __end_of_I2C_ReadByte 0194  
          __end_of_Delay_Approx_1s 0216                        _SDA_Release 025F  
                   BCD_To_Dec@ones 0077                     BCD_To_Dec@tens 0076  
                       _INTCONbits 000B           _Error_Blink_Slow_Forever 0241  
                      _SCL_Release 0262                        ?_BCD_To_Dec 0070  
                       _OSCCONbits 008F           __size_of_DS3231_ReadTime 00CB  
                    BCD_To_Dec@bcd 0078               Delay_Seconds@seconds 0072  
            __end_of_Delay_Seconds 0221     __size_of_Timer0_Init_For_Delay 0009  
    __end_of_Timer0_Init_For_Delay 022A             main@last_trigger_month 002C  
            main@last_trigger_date 002B                  I2C_WriteByte@data 0073  
            main@last_trigger_year 002D                         _TRISIObits 0085  
               _Delay_Approx_250ms 01FC                  _Delay_Approx_65ms 022A  
